ITEM;TIPO_DOACAO;DOADOR;CNPJ_DOADOR;ORGAO_ENTIDADE;CNPJ_ORGAO_ENTIDADE;LOCAL_RECEBIMENTO;DATA_DOACAO;CLASSIFICACAO_PRODUTO;PRODUTO;UNIDADE_MEDIDA;QUANTIDADE;VALOR_UNITARIO;VALOR_TOTAL
185;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-06;EPI;AVENTAL;UN;48000;10,9;523200
186;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-06;EPI;AVENTAL;UN;48000;10,9;523200
187;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-06;EPI;AVENTAL;UN;48000;10,9;523200
188;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-06;EPI;AVENTAL;UN;48000;10,9;523200
189;DOAÇÕES DE MATERIAIS;INGLEZA IND DE PROD DE LIMP E COSM LTDA;17.245.028/0003-53;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;CEDEC;2020-07-06;HIGIENE;DESINFETANTE HOSPITALAR ALC CLORADO 5 L;LT;2000;3,054;6108
190;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-07;EPI;AVENTAL;UN;48000;10,9;523200
191;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-07;EPI;AVENTAL;UN;48000;10,9;523200
192;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-07;EPI;AVENTAL;UN;48000;10,9;523200
193;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-09;EPI;AVENTAL;UN;48000;10,9;523200
194;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-09;EPI;AVENTAL;UN;48000;10,9;523200
195;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-09;EPI;AVENTAL;UN;48000;10,9;523200
196;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-09;EPI;TOUCA DESCARTAVEL;UN;171000;0,27;46170
197;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-09;EPI;VENTILADOR 140.000;UN;12;140000;1680000
198;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-20;EPI;VENTILADOR 155.000;UN;20;155000;3100000
199;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-24;MATERIAIS HOSPITALARES;OXÍMETRO;UN;9234;107,5;992655
200;DOAÇÕES DE MATERIAIS;FUNDAÇÃO ITAU PARA EDUCAÇAO E CULTURA;59.573.030/0001-30;Secretaria de Saúde do Estado de Minas Gerais;59.573.030/0001-30;CEDEC;2020-07-24;INSUMOS;PILHAS;UN;9234;2,88;26593,92
201;DOAÇÕES FINANCEIRAS;PETROBRÁS;;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;;;;DOAÇÃO FINANCEIRA AO SERVAS;DEPÓSITO BANCÁRIO;;;9e+05
202;DOAÇÕES FINANCEIRAS;GRANDE ORIENTE MAÇONARIA;;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;;;;DOAÇÃO FINANCEIRA AO SERVAS;DEPÓSITO BANCÁRIO;;;250000
203;DOAÇÕES FINANCEIRAS;DOAÇÕES PESSOAS FÍSICAS;;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;;;;DOAÇÃO FINANCEIRA AO SERVAS;DEPÓSITO BANCÁRIO;;;30500
204;DOAÇÕES FINANCEIRAS;MOTA IND. COM. IMPORT. EXP. LTDA.;;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;;;;DOAÇÃO FINANCEIRA AO SERVAS;DEPÓSITO BANCÁRIO;;;200
205;DOAÇÕES FINANCEIRAS;TEKNISA SOFTWARE LTDA;;Serviço Social Autonomo SERVAS - SSA SERVAS;17.385.840/0001-12;;;;DOAÇÃO FINANCEIRA AO SERVAS;DEPÓSITO BANCÁRIO;;;2000
